HOSPITAL_ID,HOSPITAL_NAME,CITY,COUNTY
145,PEACEHEALTH ST JOSEPH HOSPITAL,Bellingham,WHATCOM
147,MID VALLEY HOSPITAL,Omak,OKANOGAN
148,KINDRED HOSPITAL - SEATTLE,Seattle,KING
150,COULEE COMMUNITY HOSPITAL,Grand Coulee,GRANT
152,MASON GENERAL HOSPITAL,Shelton,MASON
153,WHITMAN HOSPITAL AND MEDICAL CENTER,Colfax,WHITMAN
155,UW MEDICINE/VALLEY MEDICAL CENTER,Renton,KING
156,WHIDBEY GENERAL HOSPITAL,Coupeville,ISLAND
157,ST LUKES REHABILIATION INSTITUTE,Spokane,SPOKANE
158,CASCADE MEDICAL CENTER,Leavenworth,CHELAN
159,PROVIDENCE ST PETER HOSPITAL,Olympia,THURSTON
161,KADLEC REGIONAL MEDICAL CENTER,Richland,BENTON
162,PROVIDENCE SACRED HEART MEDICAL CENTER,Spokane,SPOKANE
164,EVERGREENHEALTH MEDICAL CENTER,Kirkland,KING
165,LAKE CHELAN COMMUNITY HOSPITAL,Chelan,CHELAN
167,FERRY COUNTY MEMORIAL HOSPITAL,Republic,FERRY
168,CENTRAL WASHINGTON HOSPITAL,Wenatchee,CHELAN
170,PEACEHEALTH SOUTHWEST MEDICAL CENTER,Vancouver,CLARK
172,PULLMAN REGIONAL HOSPITAL,Pullman,WHITMAN
173,MORTON GENERAL HOSPITAL,Morton,LEWIS
175,MARY BRIDGE CHILDRENS HEALTH CENTER,Tacoma,PIERCE
176,TACOMA GENERAL ALLENMORE HOSPITAL,Tacoma,PIERCE
180,VALLEY HOSPITAL-SPOKANE,Spokane,SPOKANE
183,MULTICARE AUBURN MEDICAL CENTER,Auburn,KING
186,SUMMIT PACIFIC MEDICAL CENTER,McCleary,GRAYS HARBOR
191,PROVIDENCE CENTRALIA HOSPITAL,Centralia,LEWIS
193,PROVIDENCE MOUNT CARMEL HOSPITAL,Colville,STEVENS
194,PROVIDENCE ST JOSEPHS HOSPITAL,Chewelah,STEVENS
195,SNOQUALMIE VALLEY HOSPITAL,Snoqualmie,KING
197,CAPITAL MEDICAL CENTER,Olympia,THURSTON
198,SUNNYSIDE COMMUNITY HOSPITAL,Sunnyside,YAKIMA
199,TOPPENISH COMMUNITY HOSPITAL,Toppenish,YAKIMA
201,ST FRANCIS COMMUNITY HOSPITAL,Federal Way,KING
202,REGIONAL HOSPITAL,Seattle,KING
204,SEATTLE CANCER CARE ALLIANCE,Seattle,KING
205,WENATCHEE VALLEY HOSPITAL,Wenatchee,CHELAN
206,PEACEHEALTH UNITED GENERAL MEDICAL CENTER,Sedro Woolley,SKAGIT
207,SKAGIT VALLEY HOSPITAL,Mount Vernon,SKAGIT
208,LEGACY SALMON CREEK HOSPITAL,Vancouver,CLARK
209,ST ANTHONY HOSPITAL,Gig Harbor,PIERCE
210,SWEDISH MEDICAL CENTER ISSAQUAH,Issaquah,KING
211,PEACEHEALTH PEACE ISLAND,Friday Harbor,San Juan
904,BHC FAIRFAX HOSPITAL,Kirkland,KING
915,LOURDES COUNSELING CENTER,Richland,BENTON
919,NAVOS,Seattle,KING
921,CASCADE BEHAVIORAL HEALTH,BURIEN,KING
922,FAIRFAX EVERETT,Everett,SNOHOMISH
